Order Date,Region,Category,Sales,Profit
2024-06-24,Central,Technology,765.29,215.07
2024-07-15,West,Furniture,164.77,-29.33
2024-01-26,Central,Office Supplies,516.7,64.58
2024-03-08,West,Office Supplies,166.94,248.99
2024-07-30,Central,Technology,299.97,124.14
2024-04-13,Central,Furniture,351.94,92.55
2024-12-14,Central,Furniture,622.75,298.04
2024-07-04,Central,Office Supplies,744.88,279.71
2024-01-24,South,Office Supplies,34.09,127.55
2024-03-13,East,Technology,250.95,-33.02
2024-12-11,West,Office Supplies,519.38,65.09
2024-02-12,East,Office Supplies,296.77,276.58
2024-08-06,West,Office Supplies,398.1,49.89
2024-06-16,Central,Furniture,99.34,238.6
2024-03-09,South,Furniture,272.71,83.09
2024-01-01,Central,Office Supplies,792.54,178.48
2024-03-16,East,Office Supplies,151.33,69.12
2024-11-07,South,Furniture,256.95,-18.0
2024-09-07,South,Furniture,157.27,-2.66
2024-01-07,East,Technology,280.2,187.69
2024-10-02,East,Technology,309.21,100.57
2024-02-14,South,Technology,692.6,75.96
2024-07-10,West,Office Supplies,451.79,225.1
2024-11-21,South,Technology,393.83,131.78
2024-11-08,West,Office Supplies,217.38,113.74
2024-06-01,West,Office Supplies,323.92,261.46
2024-07-02,East,Technology,57.72,80.31
2024-04-22,West,Furniture,113.19,184.34
2024-09-08,East,Furniture,605.42,-16.17
2024-07-08,South,Technology,89.49,119.84
2024-10-17,Central,Technology,724.15,81.8
2024-11-08,East,Furniture,481.14,79.6
2024-07-20,Central,Office Supplies,716.15,278.21
2024-02-08,South,Office Supplies,382.4,195.06
2024-09-17,Central,Technology,576.52,-27.53
2024-05-17,South,Technology,614.8,244.22
2024-12-09,West,Technology,399.08,250.74
2024-07-14,East,Technology,226.49,-22.02
2024-03-13,East,Technology,517.38,91.3
2024-12-05,South,Office Supplies,234.99,5.42
2024-09-14,Central,Technology,622.78,70.92
2024-07-11,South,Technology,43.08,-49.77
2024-12-15,West,Technology,443.17,165.44
2024-04-02,South,Office Supplies,386.4,23.66
2024-09-09,South,Technology,586.55,237.28
2024-03-12,Central,Office Supplies,642.99,284.04
2024-10-06,Central,Technology,721.89,36.27
2024-01-11,East,Technology,173.19,281.11
2024-08-21,West,Office Supplies,695.09,197.46
2024-10-18,West,Technology,630.02,227.17
